Vintage,Climate.zone,Hour.number,Outdoor.Temp.F.,Outdoor.Humid.,Occ.Fraction.,Demand.Power.Diff.sf.,Indoor.Temp.Diff.F.,Indoor.Humid.Diff.,Lighting.Power.Diff.pct.,MELs.Diff.pct.,Cooling.Setpoint.Diff.,Cooling.Setpoint.Diff.One.Step.,Since.DR.Started.,Since.DR.Ended.,Pre.cooling.Temp.Decrease.,Pre.cooling.Duration.,Since.Pre.cooling.Started.,Since.Pre.cooling.Ended.
2004,2A,12,86.18,62.75,0.5,0.395363943,-2.000168949,0.085029878,0,0,-2,0,0,0,2,8,8,0
2004,2A,9,87.155,60.33333333,0.5,0.459755374,-0.985912918,0.180255038,0,0,-1,-1,0,0,1,4,1,0
2004,2A,10,88.61,55.25,0.625,0.347204896,-0.999234655,-0.144561972,0,0,-1,0,0,0,1,4,2,0
2004,2A,11,90.215,52.83333333,0.625,0.333747385,-0.9991575,0.252105672,0,0,-1,0,0,0,1,4,3,0
2004,2A,12,91.565,51.41666667,0.5,0.32906143,-1.000449298,0.61582313,0,0,-1,0,0,0,1,4,4,0
2004,2A,8,86.33,70.5,0.5,0.686863544,-1.934536207,-1.584881851,0,0,-2,-2,0,0,2,5,1,0
2004,2A,9,87.98,65.08333333,0.5,0.485694666,-2.000541803,-2.131685573,0,0,-2,0,0,0,2,5,2,0
2004,2A,10,88.61,60.66666667,0.625,0.459090691,-2.000342995,-1.484626322,0,0,-2,0,0,0,2,5,3,0
2004,2A,11,89.585,58.41666667,0.625,0.446400434,-1.999690319,-0.931198563,0,0,-2,0,0,0,2,5,4,0
2004,2A,12,89.96,56.83333333,0.5,0.4356139,-1.998546578,-0.46351597,0,0,-2,0,0,0,2,5,5,0
2004,2A,6,78.605,85.83333333,0.125,0.718249899,-1.97410517,-2.220977292,0,0,-2,-2,0,0,2,7,1,0
2004,2A,7,80.135,83.25,0.375,0.499550554,-2.000557685,-3.271963882,0,0,-2,0,0,0,2,7,2,0
2004,2A,8,82.745,75,0.5,0.44752227,-2.000219081,-2.481758498,0,0,-2,0,0,0,2,7,3,0
2004,2A,9,85.805,62.41666667,0.5,0.444243414,-1.999106162,-1.643988683,0,0,-2,0,0,0,2,7,4,0
2004,2A,10,87.605,55.83333333,0.625,0.438492504,-1.998825414,-1.140231005,0,0,-2,0,0,0,2,7,5,0
2004,2A,11,88.61,55.58333333,0.625,0.431303467,-1.999551578,-0.751432176,0,0,-2,0,0,0,2,7,6,0
2004,2A,12,89.06,54.83333333,0.5,0.423528278,-2.000834216,-0.41169019,0,0,-2,0,0,0,2,7,7,0
2004,2A,6,83.72,73.75,0.125,1.183632967,-3.730874085,-4.19764641,0,0,-4,-4,0,0,4,7,1,0
2004,2A,7,86.18,67.08333333,0.375,0.782812583,-4.001272317,-6.573033926,0,0,-4,0,0,0,4,7,2,0
2004,2A,8,87.605,61.5,0.5,0.689266381,-3.999846522,-5.425471887,0,0,-4,0,0,0,4,7,3,0
2004,2A,9,88.61,56.08333333,0.5,0.672962246,-3.999743129,-4.153639237,0,0,-4,0,0,0,4,7,4,0
2004,2A,10,90.215,55.16666667,0.625,0.660956637,-3.999862365,-3.406763689,0,0,-4,0,0,0,4,7,5,0
2004,2A,11,91.04,58.33333333,0.625,0.646572975,-3.999880164,-2.841596227,0,0,-4,0,0,0,4,7,6,0
2004,2A,12,92.195,57.66666667,0.5,0.63376592,-3.999481182,-2.268886635,0,0,-4,0,0,0,4,7,7,0
2004,2A,9,83.72,74.91666667,0,0,0.060397041,0.513896556,0,0,-3,-3,0,0,3,4,1,0
2004,2A,10,86.705,70.83333333,0,-2.64E-09,0.057513674,0.4940646,0,0,-3,0,0,0,3,4,2,0
2004,2A,11,86.825,71.16666667,0,0.001457497,0.05304328,0.474197174,0,0,-3,0,0,0,3,4,3,0
2004,2A,12,86.63,70.83333333,0,0.014799437,0.02742797,0.458645989,0,0,-3,0,0,0,3,4,4,0
2004,2A,8,85.805,70.5,0.5,1.070455145,-3.507561786,-3.018911377,0,0,-4,-4,0,0,4,5,1,0
2004,2A,9,88.235,65.08333333,0.5,0.742008037,-4.001634552,-5.340439708,0,0,-4,0,0,0,4,5,2,0
2004,2A,10,89.585,63.58333333,0.625,0.692141844,-4.000419309,-4.382245344,0,0,-4,0,0,0,4,5,3,0
2004,2A,11,89.96,64,0.625,0.666412239,-3.999374571,-3.589495163,0,0,-4,0,0,0,4,5,4,0
2004,2A,12,89.435,64.58333333,0.5,0.641665848,-3.999755955,-2.891082942,0,0,-4,0,0,0,4,5,5,0
2004,2A,7,77,90,0.375,0.715289526,-1.969249554,-2.419807351,0,0,-2,-2,0,0,2,6,1,0
2004,2A,8,75.845,90,0.5,0.457196383,-1.999759831,-3.085567757,0,0,-2,0,0,0,2,6,2,0
2004,2A,9,73.865,93.5,0.5,0.428813333,-1.998806722,-2.318529761,0,0,-2,0,0,0,2,6,3,0
2004,2A,10,73.565,93.08333333,0.625,0.415331607,-1.998954294,-1.828545135,0,0,-2,0,0,0,2,6,4,0
2004,2A,11,73.94,91,0.625,0.405870959,-1.998676678,-1.450585843,0,0,-2,0,0,0,2,6,5,0
2004,2A,12,73.94,91,0.5,0.397462444,-1.99932161,-1.12995498,0,0,-2,0,0,0,2,6,6,0
2004,2A,6,75.845,84.5,0.125,1.147313982,-3.781821239,-3.523464695,0,0,-4,-4,0,0,4,7,1,0
2004,2A,7,75.02,89,0.375,0.739754826,-4.001423064,-6.338087865,0,0,-4,0,0,0,4,7,2,0
2004,2A,8,76.175,91.66666667,0.5,0.638241778,-4.000100754,-5.92588223,0,0,-4,0,0,0,4,7,3,0
2004,2A,9,77.63,88.25,0.5,0.624762287,-4.000132838,-4.949494329,0,0,-4,0,0,0,4,7,4,0
2004,2A,10,80.39,84.08333333,0.625,0.616877706,-3.999777345,-4.314760183,0,0,-4,0,0,0,4,7,5,0
2004,2A,11,81.41,85.5,0.625,0.607000765,-3.999814397,-3.772957018,0,0,-4,0,0,0,4,7,6,0
2004,2A,12,79.28,90.91666667,0.5,0.587522628,-4.000168886,-3.327138679,0,0,-4,0,0,0,4,7,7,0
2004,2A,6,80.39,82.33333333,0.125,0.683091532,-1.975095038,-1.111018119,0,0,-2,-2,0,0,2,7,1,0
2004,2A,7,83.72,74.91666667,0.375,0.469229173,-2.000659203,-2.354976121,0,0,-2,0,0,0,2,7,2,0
2004,2A,8,86.705,64.41666667,0.5,0.42846699,-2.000187767,-1.742290835,0,0,-2,0,0,0,2,7,3,0
2004,2A,9,89.135,58.41666667,0.5,0.425948467,-1.999755931,-1.018085032,0,0,-2,0,0,0,2,7,4,0
2004,2A,10,90.59,55.66666667,0.625,0.423306177,-2.000568649,-0.593607201,0,0,-2,0,0,0,2,7,5,0
2004,2A,11,91.565,51.08333333,0.625,0.417627207,-2.000138857,-0.236213893,0,0,-2,0,0,0,2,7,6,0
2004,2A,12,92.57,47.83333333,0.5,0.412004647,-2.000612463,0.124099445,0,0,-2,0,0,0,2,7,7,0
2004,2A,6,83.72,77.91666667,0.125,0.51944291,-2.000623075,-2.715005493,0,0,-2,0,0,0,2,8,2,0
2004,2A,7,86.705,72.08333333,0.375,0.481417152,-2.000222284,-2.631848479,0,0,-2,0,0,0,2,8,3,0
2004,2A,8,87.98,68.83333333,0.5,0.447947939,-1.99880467,-1.924295577,0,0,-2,0,0,0,2,8,4,0
2004,2A,9,89.135,62.75,0.5,0.445083426,-2.000464353,-1.214673437,0,0,-2,0,0,0,2,8,5,0
2004,2A,10,91.745,51.41666667,0.625,0.441589222,-2.000364084,-0.761354607,0,0,-2,0,0,0,2,8,6,0
2004,2A,11,93.02,47.75,0.625,0.434030228,-2.000279051,-0.336495388,0,0,-2,0,0,0,2,8,7,0
2004,2A,12,93.545,48.41666667,0.5,0.426802168,-1.999330993,0.042125513,0,0,-2,0,0,0,2,8,8,0
2004,2A,12,87.77,59.25,0.5,0.442812913,-0.986315951,1.130440939,0,0,-1,-1,0,0,2,1,1,0
2004,2A,7,83.72,80.33333333,0.375,0.46860273,-0.986470176,-0.688836677,0,0,-1,-1,0,0,1,6,1,0
2004,2A,8,86.705,72.91666667,0.5,0.337851517,-0.999667083,-0.802900502,0,0,-1,0,0,0,1,6,2,0
2004,2A,9,89.135,65.33333333,0.5,0.335740169,-1.000784276,-0.179121437,0,0,-1,0,0,0,1,6,3,0
2004,2A,10,91.115,58.5,0.625,0.332730329,-1.000625145,0.212219123,0,0,-1,0,0,0,1,6,4,0
2004,2A,11,92.57,54.83333333,0.625,0.328529696,-0.999841795,0.544810535,0,0,-1,0,0,0,1,6,5,0
2004,2A,12,94.175,51.08333333,0.5,0.326158705,-0.999536516,0.834791958,0,0,-1,0,0,0,1,6,6,0
2004,2A,8,85.55,69.08333333,0.5,1.089473131,-3.515048221,-3.467577175,0,0,-4,-4,0,0,4,5,1,0
2004,2A,9,87.155,63.5,0.5,0.75399868,-4.000046674,-5.688669975,0,0,-4,0,0,0,4,5,2,0
2004,2A,10,85.67,62.16666667,0.625,0.690181934,-3.999395514,-4.700493906,0,0,-4,0,0,0,4,5,3,0
2004,2A,11,86.33,60.66666667,0.625,0.663233719,-3.99908934,-3.884717747,0,0,-4,0,0,0,4,5,4,0
2004,2A,12,88.61,59,0.5,0.654524161,-3.999310486,-3.158696024,0,0,-4,0,0,0,4,5,5,0
2004,2A,10,89.96,56.41666667,0.625,1.093956281,-3.490574809,-2.279532293,0,0,-4,-4,0,0,4,3,1,0
2004,2A,11,91.115,52.5,0.625,0.761740783,-4.001207016,-4.721061651,0,0,-4,0,0,0,4,3,2,0
2004,2A,12,92.465,51.16666667,0.5,0.707855246,-4.00095199,-3.701563191,0,0,-4,0,0,0,4,3,3,0
2004,2A,8,86.075,70.83333333,0.5,1.069307806,-3.523592109,-2.916351569,0,0,-4,-4,0,0,4,5,1,0
2004,2A,9,87.53,65.91666667,0.5,0.731248497,-4.001143012,-5.274515589,0,0,-4,0,0,0,4,5,2,0
2004,2A,10,89.135,58.91666667,0.625,0.684365912,-3.999708953,-4.301282334,0,0,-4,0,0,0,4,5,3,0
2004,2A,11,89.96,56,0.625,0.663584072,-3.999832555,-3.473699242,0,0,-4,0,0,0,4,5,4,0
2004,2A,12,89.33,57.16666667,0.5,0.641342384,-3.999182995,-2.817458013,0,0,-4,0,0,0,4,5,5,0
2004,2A,6,80.9,86.08333333,0.125,0.453625704,-0.985934809,-0.273377432,0,0,-1,-1,0,0,1,7,1,0
2004,2A,7,81.35,84,0.375,0.335184706,-0.999930802,-0.886487301,0,0,-1,0,0,0,1,7,2,0
2004,2A,8,83.75,78.75,0.5,0.312279834,-0.999897024,-0.362428518,0,0,-1,0,0,0,1,7,3,0
2004,2A,9,86,75,0.5,0.314129985,-1.00081321,0.173519569,0,0,-1,0,0,0,1,7,4,0
2004,2A,10,87.05,69.75,0.625,0.313475328,-1.000682486,0.430657171,0,0,-1,0,0,0,1,7,5,0
2004,2A,11,87.8,71.25,0.625,0.308732499,-0.999829807,0.665067688,0,0,-1,0,0,0,1,7,6,0
2004,2A,12,80.45,83.16666667,0.5,0.295104164,-0.999977299,0.822992477,0,0,-1,0,0,0,1,7,7,0
2004,2A,7,83.645,74.91666667,0.375,0.476720298,-0.985904336,-0.726931669,0,0,-1,-1,0,0,1,6,1,0
2004,2A,8,85.55,72,0.5,0.344070318,-1.000549094,-0.846168503,0,0,-1,0,0,0,1,6,2,0
2004,2A,9,87.68,66.16666667,0.5,0.335395723,-0.999308949,-0.235482926,0,0,-1,0,0,0,1,6,3,0
2004,2A,10,90.665,57.33333333,0.625,0.334317128,-0.999849208,0.154897362,0,0,-1,0,0,0,1,6,4,0
2004,2A,11,91.31,52.25,0.625,0.328080053,-0.99955889,0.466123317,0,0,-1,0,0,0,1,6,5,0
2004,2A,12,90.86,52.75,0.5,0.319122866,-1.000050673,0.754724964,0,0,-1,0,0,0,1,6,6,0
2004,2A,7,81.665,82.75,0.375,1.155122489,-3.702634786,-4.323479647,0,0,-4,-4,0,0,4,6,1,0
2004,2A,8,84.725,76.66666667,0.5,0.707827005,-4.001081149,-6.403941564,0,0,-4,0,0,0,4,6,2,0
2004,2A,9,86.525,68,0.5,0.677247926,-3.999601905,-5.027893307,0,0,-4,0,0,0,4,6,3,0
2004,2A,10,88.055,60.66666667,0.625,0.661207394,-3.999585369,-4.099860322,0,0,-4,0,0,0,4,6,4,0
2004,2A,11,89.51,57.25,0.625,0.647643401,-3.999658893,-3.359863794,0,0,-4,0,0,0,4,6,5,0
2004,2A,12,91.115,53.66666667,0.5,0.6363898,-3.999750679,-2.644536758,0,0,-4,0,0,0,4,6,6,0
2004,2A,8,86.3,65.91666667,0.5,0.672391965,-1.941496391,-1.098973295,0,0,-2,-2,0,0,2,5,1,0
2004,2A,9,88.85,58.91666667,0.5,0.473573999,-1.99978106,-1.810930054,0,0,-2,0,0,0,2,5,2,0
2004,2A,10,89.6,56,0.625,0.450638887,-1.998775414,-1.307136081,0,0,-2,0,0,0,2,5,3,0
2004,2A,11,90.65,51.91666667,0.625,0.440668902,-1.998771115,-0.897222837,0,0,-2,0,0,0,2,5,4,0
2004,2A,12,92.45,46.08333333,0.5,0.434687437,-1.999015272,-0.5024976,0,0,-2,0,0,0,2,5,5,0
2004,2A,7,81.485,76.08333333,0.375,1.172899598,-3.712924207,-4.426582691,0,0,-4,-4,0,0,4,6,1,0
2004,2A,8,83.645,69.91666667,0.5,0.727767654,-4.000167617,-6.422057874,0,0,-4,0,0,0,4,6,2,0
2004,2A,9,85.55,65.83333333,0.5,0.688625047,-3.999490916,-5.060223485,0,0,-4,0,0,0,4,6,3,0
2004,2A,10,86.525,62.66666667,0.625,0.667522491,-3.999375531,-4.218269443,0,0,-4,0,0,0,4,6,4,0
2004,2A,11,89.21,55.16666667,0.625,0.656009487,-3.99876406,-3.456424142,0,0,-4,0,0,0,4,6,5,0
2004,2A,12,91.49,51.58333333,0.5,0.648769102,-3.999851607,-2.694820162,0,0,-4,0,0,0,4,6,6,0
2004,2A,6,76.625,89.25,0.125,0.428442891,-0.986286717,0.13891795,0,0,-1,-1,0,0,1,7,1,0
2004,2A,7,79.055,82.75,0.375,0.327009794,-1.00042952,-0.601779231,0,0,-1,0,0,0,1,7,2,0
2004,2A,8,81.665,76.08333333,0.5,0.302117811,-0.999353129,-0.212899441,0,0,-1,0,0,0,1,7,3,0
2004,2A,9,84.725,68.75,0.5,0.30313813,-0.999375768,0.240981397,0,0,-1,0,0,0,1,7,4,0
2004,2A,10,86.525,61.5,0.625,0.303014648,-0.999205964,0.48443425,0,0,-1,0,0,0,1,7,5,0
2004,2A,11,83.96,69.5,0.625,0.29324061,-0.999285375,0.709579456,0,0,-1,0,0,0,1,7,6,0
2004,2A,12,82.49,74.08333333,0.5,0.288278596,-0.999373621,0.918017014,0,0,-1,0,0,0,1,7,7,0
2004,2A,10,88.85,52,0.625,0.902364896,-2.825421695,-1.311002242,0,0,-3,-3,0,0,4,3,1,0
2004,2A,11,92.75,47.33333333,0.625,0.626139331,-3.000180586,-2.850862442,0,0,-3,0,0,0,4,3,2,0
2004,2A,12,92.9,51,0.5,0.586890051,-2.999841281,-2.184677811,0,0,-3,0,0,0,4,3,3,0
2004,2A,6,76.25,91.33333333,0.125,0.652607026,-3.001515012,-4.084907774,0,0,-3,0,0,0,3,8,2,0
2004,2A,7,77.9,86.25,0.375,0.590692177,-3.000978095,-4.528665504,0,0,-3,0,0,0,3,8,3,0
2004,2A,8,79.685,83.25,0.5,0.532912532,-3.00003438,-3.851633792,0,0,-3,0,0,0,3,8,4,0
2004,2A,9,82.115,77.33333333,0.5,0.529034962,-3.000123402,-3.012530473,0,0,-3,0,0,0,3,8,5,0
2004,2A,10,84.095,68.75,0.625,0.52180889,-3.000135168,-2.443631648,0,0,-3,0,0,0,3,8,6,0
2004,2A,11,86.075,59.16666667,0.625,0.513876853,-2.999985304,-1.892480982,0,0,-3,0,0,0,3,8,7,0
2004,2A,12,86.9,57.33333333,0.5,0.504215799,-3.000031275,-1.337993258,0,0,-3,0,0,0,3,8,8,0
